,Sentence Code,Previous Sentence,To Annotate,Following Sentence
0,G00Q136,"Diceles palabras injuriosas, y ellos la responden sin decoro.","Miralos sin humanidad, y como esclavos, y ellos à su vez la sirven sin respeto, sublevados contra su tyranìa.","Suspendese por un rato esta gresca, y passa Madama al Tocador."
3,G00Q137,"Diceles palabras injuriosas, y ellos la responden sin decoro.","Miralos sin humanidad, y como esclavos, y ellos à su vez la sirven sin respeto, sublevados contra su tyranìa.","Suspendese por un rato esta gresca, y passa Madama al Tocador."
6,G00Q138,"Por lo que mira al fin, segun doctrina de Aristoteles, el tiempo oportuno es quando las cosas han hecho passage de la felicidad à la infelicidad, ò al contrario.",No es tan facil determinar por dónde se ha de dár principio à la accion Dramatica.,"Aristoteles dejò bastante confuso este punto; pero nuestro Luzan entiende, que debiendo la accion Tragica, ò Comica ceñirse al espacio de pocas horas, debe el Poeta observar el punto fijo, en que ha determinado dár fin à su accion."
9,G00Q139,"Y llamar madre à la que, con un corazon duro, como un pedernal, os niega el sustento, tengolo por necedad, y aun por locura.","Tù debes acordarte de la ternura, con que se portan las madres de mi País: del cuidado, con que nos crian, y de las atenciones, que les merecemos.","Es verdad, que allá prohibe la ley, que la muger, que ha dado à luz un hijo, véa à su marido particularmente hasta passados dos años, y esto créo que hace mucho al caso."
12,G00Q140,"Procure Vm. restablecerse; y si quando lo estè, quisiere tomar mi consejo, yo serìa de dictamen, de que Vm. se fuesse á vivir á la Casa de Campo.","Alli estarà mas tranquilo, y podrà vivir à su gusto, y de contado no nos incomodarèmos uno á otro.",
15,G00Q141,"Este modo, aunque es un poco mas barbaro, que el mio, era mucho mas commodo para èl; y no yo, que soy tan mentecato, que no solo no quiero, que se ahorquen, sino que me mato porque vivian agradablemente, y lloro porque no lo hacen.","Confiesso à Vm. que yá no puedo sufrir la vida, que traygo con este afligido genio mio.","Hà muchos dias, que como Vm., me he metido à Pensador, y desde que tomè tan ruin oficio, estoy lleno de hypocondrìa, triste, y tan flaco, que apenas me conocería la madre que me pariò."
18,G00Q142,"Yà he dicho à Vm. que yo me lo passo solo las noches, y los dias en mi quarto, mano á mano con mi imaginacion, y passeandome sin cessar, agitado de los pensamientos, que me ocupan, y tienen en continuo movimiento","Algunas veces me contento con arquear las cejas, y encoger los hombros.","Otras veces grito, me enfado, patèo, y me como las uñas."
21,G00Q143,"Entonces se apoderaron de mi alma mil afectos, los unos agradables, y los otros tristes; y quando vì al momento despues, que se apoderaban de su cuerpo amado los symptomas de la muerte: quando vì, que sus hermosos ojos se nublaban, y se fijaban en mì en sus ultimos esfuerzos, no pude mas, y perdì toda mi paciencia.","Muriò en mis brazos, y en el desorden, en que me hallaba, me pareciò, que su pecho aùn respiraba.","Llamela. ¡Pero ay! Un vahido me cogiò: me pareciò, que todo el quarto rodaba, y la mas preciosa de todas las mugeres havia fallecido."
24,G00Q144,"Yo soy un Indiano de à piè, pobre, y feo: véa Vm. si Belisario, en sus mayores miserias, huviera querido cambiar su suerte por la mia: pásso grandes trabajos allá en mi lóbrego alvergue ubi ponunt ova columbe; y por mas que leo, y buelvo à leer à Epitecto, me es impossible cobrar amor à la pobreza, ni cultivar la paciencia; de suerte, que vengo à ser un desdichado pulguilla, y con mas necessidades, que otros pobres ordinarios;","Pues soy muy goloso de dulces, apetezco olores, fina ropa blanca, y me muero por otras frioleras de este jaèz;","pero mi mayor tormento es la triste memoria de haver tenido un patrimonio considerable, y haverlo empleado todo en calabazas; quiero decir, en cosas, que nunca podrán servirme, sino de fiero escarmiento."
27,G00Q145,"Los hombres de un entendimiento demasiado sutìl, y que cabilan sobre todo, hacen lo mismo en los assuntos de amor.","Interpretan una ojeada, hallan intento en un gesto risueño, dàn un nuevo sentido à las palabras, y acciones; y habiles en atormentarse, se espantan de su propria sombra","Siempre disfrazados, miran como hypocresìa en los demàs, aquello, que nunca lo fuè."
