question_code,sentence,annotation,manual_lexicon_sent_score,comp_lexicon_sent_score,corr_lexicon_sent_score,sentiment_py
G01Q01,"Mi pobre Vecino, posseìdo de una furiosa frenesì, enagenado de sì mismo, y sofocado de rabia, se enfurecia, y maldecia su fortuna, y precipitada audácia.",negative,positive,neutral,positive,negative
G01Q02,"Continuamente la oygo decir à sus solas, y mascando, que no quiere hablar, ni decir cosa alguna; pero que teniendo la cabeza sobre la almohada, bien sabe.",neutral,positive,positive,positive,neutral
G01Q03,"Matò à un Joven por haver murmurado de la conducta de una Dama, la que èl mismo havia deshonrado con un proceder infame.",negative,neutral,neutral,neutral,negative
G01Q04,"Pero no havia pisado sus umbrales, quando la Discordia, y el Engaño, seguidos de una numerosa comiva, quedaron suspensos, y atonitos, aguardando con respestuoso silencio, el paradero de una aparicion tan opuesta à su gusto.",neutral,neutral,neutral,neutral,negative
G01Q05,"Su tierno corazon, su espiritu admirable, su modestia, su urbanidad, su bella presencia, su buena crianza, y la obligacion que tengo à sus rendimientos, desde el primer momento que me viò, merecen la atencion de qualquiera.",positive,positive,positive,positive,positive
G01Q06,"Otra Señorita, hermosa por extremo, garbosa de talle, de un oìdo admirable, y de una voz aplaudida, tiene à pesar de tantas prendas, el defecto, que, quando sale à baylar, sus rancadas, y sacudimientos destemplados, dàn à conocer, que quiere agradar con afectacion ridicula;",negative,neutral,neutral,neutral,negative
G01Q50,Tiene algunos intervalos de juicio; pero luego le buelve el frenesì con mayor fuerza.,negative,positive,positive,positive,neutral
G01Q51,El Mayorázgo disipa sus rentas sin conocimiento del trabajo que costó adquirirlas á sus antepasados,negative,positive,neutral,positive,negative
G01Q07,"Mi muger aborrece hasta el nombre de Cortejo, y su sencillèz no le permite entender cómo puede haver Dama, que tenga intimidad, llaneza, ni confianzas con quien no es su marido.",negative,positive,positive,positive,negative
G01Q8,No es chanza: la mayor parte de los hombres no saben santiguarse.,negative,neutral,neutral,neutral,negative
